bookName,starRating,bookPrice in (EUR),imageLink
Sharp Objects,Four,47.82,http://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg
Sapiens: A Brief History of Humankind,Five,54.23,http://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg
The Dirty Little Secrets of Getting Your Dream Job,Four,33.34,http://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.60,http://books.toscrape.com/media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg
Shakespeare's Sonnets,Four,20.66,http://books.toscrape.com/media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg
Set Me Free,Five,17.46,http://books.toscrape.com/media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29,http://books.toscrape.com/media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg
Rip it Up and Start Again,Five,35.02,http://books.toscrape.com/media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Five,57.36,http://books.toscrape.com/media/cache/26/1c/261c4eaf957ae4aacf2229b482e76dbe.jpg
First and First (Five Boroughs #3),Four,15.97,http://books.toscrape.com/media/cache/c4/d1/c4d1517cc9370e292366b6132ca9ca36.jpg
Danganronpa Volume 1,Four,51.99,http://books.toscrape.com/media/cache/78/97/7897eea91c4a85aca58d925861d4afec.jpg
Chase Me (Paris Nights #2),Five,25.27,http://books.toscrape.com/media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg
Private Paris (Private #10),Five,47.61,http://books.toscrape.com/media/cache/9d/05/9d0533bae1578846d728a82913b95c26.jpg
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,23.11,http://books.toscrape.com/media/cache/9c/46/9c463c7631c82401160fd3b554b8f0e1.jpg
"We Love You, Charlie Freeman",Five,50.27,http://books.toscrape.com/media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg
The Secret (The Secret #1),Four,27.37,http://books.toscrape.com/media/cache/4e/0f/4e0f05ae01d8fb6bd0d3901edd06de16.jpg
The Regional Office Is Under Attack!,Five,51.36,http://books.toscrape.com/media/cache/f8/31/f8314c7fdaa79fb7191a583e9a852db8.jpg
"Codename Baboushka, Volume 1: The Conclave of Death",Four,36.72,http://books.toscrape.com/media/cache/f6/88/f688a9d6a89fdf38e4e88439ee9eda69.jpg
Camp Midnight,Four,17.08,http://books.toscrape.com/media/cache/dd/c9/ddc95df6754df8e71bf969c088056188.jpg
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Five,29.14,http://books.toscrape.com/media/cache/88/9e/889e0bac4c7c0e7178f0165b8d3b4617.jpg
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Five,13.61,http://books.toscrape.com/media/cache/78/0b/780b2c28122750c2c383846155815bf7.jpg
Princess Between Worlds (Wide-Awake Princess #5),Five,13.34,http://books.toscrape.com/media/cache/b7/e8/b7e84b78be3d9bb79b71156a5e5d4e42.jpg
Black Dust,Five,34.53,http://books.toscrape.com/media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Five,40.30,http://books.toscrape.com/media/cache/2e/98/2e98c332bf8563b584784971541c4445.jpg
Wall and Piece,Four,44.18,http://books.toscrape.com/media/cache/a5/41/a5416b9646aaa7287baa287ec2590270.jpg
The Four Agreements: A Practical Guide to Personal Freedom,Five,17.66,http://books.toscrape.com/media/cache/0f/7e/0f7ee69495c0df1d35723f012624a9f8.jpg
The Elephant Tree,Five,23.82,http://books.toscrape.com/media/cache/5d/7e/5d7ecde8e81513eba8a64c9fe000744b.jpg
Sophie's World,Five,15.94,http://books.toscrape.com/media/cache/65/71/6571919836ec51ed54f0050c31d8a0cd.jpg
Untitled Collection: Sabbath Poems 2014,Four,14.27,http://books.toscrape.com/media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Four,44.18,http://books.toscrape.com/media/cache/41/a2/41a20f35adf0caea24f208dc01ad7681.jpg
This One Summer,Four,19.49,http://books.toscrape.com/media/cache/c4/dd/c4ddd9ced89966b0602ec85e00cd5b61.jpg
Thirst,Five,17.27,http://books.toscrape.com/media/cache/c4/0a/c40a64f59e7487b1a80a049f6ceb2ba5.jpg
The Past Never Ends,Four,56.50,http://books.toscrape.com/media/cache/89/b8/89b850edb01851a91f64ba114b96acb6.jpg
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,37.34,http://books.toscrape.com/media/cache/61/bd/61bdfe3950643c47d70c37c4123530f3.jpg
The Murder of Roger Ackroyd (Hercule Poirot #4),Four,44.10,http://books.toscrape.com/media/cache/29/fe/29fe70b1b2e5a9ba61d4bd331255e19e.jpg
The Kite Runner,Four,41.82,http://books.toscrape.com/media/cache/58/9d/589d73503d9a23d224de836134fae553.jpg
The Nameless City (The Nameless City #1),Four,38.16,http://books.toscrape.com/media/cache/f4/79/f479de5f305c2ac0512702cf7155bb74.jpg
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Four,42.96,http://books.toscrape.com/media/cache/d4/8d/d48d5122a15347e9fe2b15ad354d69bf.jpg
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four,23.89,http://books.toscrape.com/media/cache/f8/6d/f86d08178e3788563ac17be5aefd29f0.jpg
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Five,56.76,http://books.toscrape.com/media/cache/08/89/088995e862aac86c88c608d763f6390e.jpg
A Flight of Arrows (The Pathfinders #2),Five,55.53,http://books.toscrape.com/media/cache/82/96/8296f92b70fb1dafefecda92c1d51941.jpg
A Fierce and Subtle Poison,Four,28.13,http://books.toscrape.com/media/cache/12/f1/12f1963957f27fa83d51f76b183ef490.jpg
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Four,15.44,http://books.toscrape.com/media/cache/cb/00/cb004189f548d75ad430d3ed19e6daa9.jpg
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,14.02,http://books.toscrape.com/media/cache/10/c6/10c61093002db1fec4089d8076678624.jpg
Join,Five,35.67,http://books.toscrape.com/media/cache/93/63/9363f0065fbad5689f44fcf6e203eef3.jpg
In the Country We Love: My Family Divided,Four,22.00,http://books.toscrape.com/media/cache/fe/ea/feeafd2ad7b3077f8e74cbb1da9e3c7d.jpg
Behind Closed Doors,Four,52.22,http://books.toscrape.com/media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five,20.59,http://books.toscrape.com/media/cache/75/dc/75dce2f5949b407161f37f0af249b018.jpg
The Death of Humanity: and the Case for Life,Four,58.11,http://books.toscrape.com/media/cache/71/df/71df730cf38c232ee58a2e407135f055.jpg
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,32.24,http://books.toscrape.com/media/cache/96/db/96db61bb53930c560fb4c1c62b583816.jpg
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Four,41.83,http://books.toscrape.com/media/cache/f3/4f/f34ffb24cc21c9f9f52dad4fd8f3ac21.jpg
(Un)Qualified: How God Uses Broken People to Do Big Things,Five,54.00,http://books.toscrape.com/media/cache/cd/db/cddb3eb483ef11a088d519205b7098fb.jpg
You Are What You Love: The Spiritual Power of Habit,Four,21.87,http://books.toscrape.com/media/cache/6b/70/6b70f2cdb17d9ab7551240a88b9211fe.jpg
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Four,43.30,http://books.toscrape.com/media/cache/02/37/0237b445efc18c5562355a5a2c40889c.jpg
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Four,58.08,http://books.toscrape.com/media/cache/26/32/2632a1e12f2c085fabbe022ae4cd6933.jpg
The Vacationers,Four,42.15,http://books.toscrape.com/media/cache/37/25/372578cc073efae80cf284b56040a488.jpg
The Artist's Way: A Spiritual Path to Higher Creativity,Five,38.49,http://books.toscrape.com/media/cache/0e/6d/0e6dc2484322c5b9e7854ced66fdf62d.jpg
The Art of War,Five,33.34,http://books.toscrape.com/media/cache/6d/71/6d71e36c8b1b9c885e1bb6c72cd8bcf8.jpg
The Third Wave: An Entrepreneur’s Vision of the Future,Five,12.61,http://books.toscrape.com/media/cache/d0/77/d077a30042df6b916bfc8d257345c69e.jpg
The Stranger,Four,17.44,http://books.toscrape.com/media/cache/ea/04/ea0476a6f4c318ceccf5e2f2b39f2b15.jpg
Something More Than This,Four,16.24,http://books.toscrape.com/media/cache/59/10/5910fbd8a95e8e9de9c660b71e0694e2.jpg
Scarlett Epstein Hates It Here,Five,43.55,http://books.toscrape.com/media/cache/0f/d3/0fd306891f8fd3196653022fd67d6c87.jpg
Redeeming Love,Five,20.47,http://books.toscrape.com/media/cache/21/21/2121ba78e26194d92c334fde3850f840.jpg
Poems That Make Grown Women Cry,Four,14.19,http://books.toscrape.com/media/cache/38/64/386468a8c3e6b880664bf7885bf6f726.jpg
Mrs. Houdini,Five,30.25,http://books.toscrape.com/media/cache/0e/fe/0efe86960cdff718aed01a5c3f65b1c3.jpg
Modern Romance,Five,28.26,http://books.toscrape.com/media/cache/28/78/2878538a1039d9c4649110499a1393fb.jpg
Library of Souls (Miss Peregrine’s Peculiar Children #3),Five,48.56,http://books.toscrape.com/media/cache/f8/54/f85417465a73e33604624205ba8306cc.jpg
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Four,57.36,http://books.toscrape.com/media/cache/5f/72/5f72c8a0d5a7292e2929a354ec8a022f.jpg
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Four,49.43,http://books.toscrape.com/media/cache/57/77/57770cac1628f4407636635f4b85e88c.jpg
Frostbite (Vampire Academy #2),Five,29.99,http://books.toscrape.com/media/cache/71/76/7176317f1915fa0658bb2fe400441207.jpg
Finders Keepers (Bill Hodges Trilogy #2),Five,53.53,http://books.toscrape.com/media/cache/6a/81/6a81103b1c01a3f6c56e5718a838a4c8.jpg
"Fables, Vol. 1: Legends in Exile (Fables #1)",Four,41.62,http://books.toscrape.com/media/cache/51/8c/518c184a793b751b43045637c8002eb7.jpg
Eureka Trivia 6.0,Four,54.59,http://books.toscrape.com/media/cache/96/17/96173470df6fc6fef4d0008e957653ce.jpg
The Marriage of Opposites,Four,28.08,http://books.toscrape.com/media/cache/0f/c2/0fc21ec3489cb23116778ee84f425eca.jpg
The Darkest Lie,Five,35.35,http://books.toscrape.com/media/cache/1d/3c/1d3c05b772ab846c111970232360d2c5.jpg
Drive: The Surprising Truth About What Motivates Us,Four,34.95,http://books.toscrape.com/media/cache/8a/49/8a490347afdc10abe7c2099e466de32f.jpg
Done Rubbed Out (Reightman & Bailey #1),Five,37.72,http://books.toscrape.com/media/cache/08/4d/084da0199a717cb6c1eda30f98d0ea4c.jpg
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Four,38.20,http://books.toscrape.com/media/cache/ba/36/ba368dfb2b6ae9979ff59d049c626167.jpg
Walt Disney's Alice in Wonderland,Five,12.96,http://books.toscrape.com/media/cache/28/50/2850439c2ba103fb69dba9cd2dd9f0c2.jpg
V for Vendetta (V for Vendetta Complete),Four,37.10,http://books.toscrape.com/media/cache/cc/8f/cc8fb914bfee31a7903a5cabaae64796.jpg
Dark Notes,Five,19.19,http://books.toscrape.com/media/cache/6e/4e/6e4e8f4f4abd94356a9be840e4681e65.jpg
Close to You,Four,49.46,http://books.toscrape.com/media/cache/fa/f6/faf6d69a42f477e1da80a71f05a4dc25.jpg
Batman: The Dark Knight Returns (Batman),Five,15.38,http://books.toscrape.com/media/cache/be/a9/bea95dbd7b2a843519c9a1dcfc433f9b.jpg
The Bane Chronicles (The Bane Chronicles #1-11),Four,44.73,http://books.toscrape.com/media/cache/9a/33/9a333c4a06ce187c5c9d2f5969ddcac2.jpg
The Wright Brothers,Four,56.80,http://books.toscrape.com/media/cache/02/2e/022e8b81ba1405991401bb46d6330c73.jpg
The White Queen (The Cousins' War #1),Five,25.91,http://books.toscrape.com/media/cache/72/d8/72d861617b6d3aababe6e61e8d3c1056.jpg
The Time Keeper,Five,27.88,http://books.toscrape.com/media/cache/8f/f8/8ff8680dde59ea739d6978a01e4d7fe5.jpg
The Testament of Mary,Four,52.67,http://books.toscrape.com/media/cache/83/05/8305154438c91a02cefacf4ec8b53393.jpg
The Star-Touched Queen,Five,46.02,http://books.toscrape.com/media/cache/53/5e/535e2be0b423797c2cdc7d98882c820a.jpg
Anonymous,Four,46.82,http://books.toscrape.com/media/cache/fb/75/fb75a0ce3e0b01fa3852806c6d1f1af6.jpg
Amatus,Five,50.54,http://books.toscrape.com/media/cache/8f/92/8f92c3b5dc8f5c1a23324bda7477b19c.jpg
Agnostic: A Spirited Manifesto,Five,12.51,http://books.toscrape.com/media/cache/9f/fc/9ffc43826233092d2acb4414f86627eb.jpg
You (You #1),Five,43.61,http://books.toscrape.com/media/cache/d6/97/d697268540fa982f4dce39f61ed3a342.jpg
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Four,37.34,http://books.toscrape.com/media/cache/19/39/19396172462f4cc0504d4e6e8b0e1647.jpg
The Songs of the Gods,Five,44.48,http://books.toscrape.com/media/cache/6c/a3/6ca34db7c01e554ad17bd3be74b561e3.jpg
The Song of Achilles,Five,37.40,http://books.toscrape.com/media/cache/66/f7/66f79b76d6c6b64fcc8110515c454e09.jpg
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,52.65,http://books.toscrape.com/media/cache/db/1b/db1babd3c09b84da800b0e9897fe0097.jpg
Made to Stick: Why Some Ideas Survive and Others Die,Five,38.85,http://books.toscrape.com/media/cache/e2/2e/e22e4a82d97f9f0689d5295a98f5dcff.jpg
Looking for Lovely: Collecting the Moments that Matter,Five,29.14,http://books.toscrape.com/media/cache/61/1e/611e1804ad968e309a5f788d4ebc1cb4.jpg
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,46.91,http://books.toscrape.com/media/cache/e9/5e/e95e82f09681709bb0f927341dda274e.jpg
Let It Out: A Journey Through Journaling,Five,26.79,http://books.toscrape.com/media/cache/51/fc/51fcd3e9384894e6a53a753d2ab856ee.jpg
Lady Midnight (The Dark Artifices #1),Five,16.28,http://books.toscrape.com/media/cache/89/a6/89a61d48e93bc92537c0a2cb2c0094bb.jpg
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,25.98,http://books.toscrape.com/media/cache/ea/7b/ea7bcac4b27a5bf6d4f8125bb7af3361.jpg
I Am Pilgrim (Pilgrim #1),Four,10.60,http://books.toscrape.com/media/cache/ed/07/ed07c9e7c53d4f33a6eb7d41eb0e6d4a.jpg
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,14.75,http://books.toscrape.com/media/cache/b5/a9/b5a90d1c36a96513942f006345ace3d2.jpg
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Five,11.89,http://books.toscrape.com/media/cache/7e/c0/7ec0e9ca6153a23b2024b7df7407ee84.jpg
Steve Jobs,Five,39.50,http://books.toscrape.com/media/cache/86/31/86313c225719ac946894d780c4ff0839.jpg
Greek Mythic History,Five,10.23,http://books.toscrape.com/media/cache/36/cf/36cf56c7bdf35aadbcc6f05a8e8d8fcb.jpg
God: The Most Unpleasant Character in All Fiction,Five,30.03,http://books.toscrape.com/media/cache/1f/db/1fdb125bcb8cee71f3404b4dc293348c.jpg
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Four,15.06,http://books.toscrape.com/media/cache/11/e2/11e227bdb5fe8b43dcc2366a157a47c2.jpg
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Four,44.74,http://books.toscrape.com/media/cache/68/ca/68caaf9ac41964d5167a3eb67c638393.jpg
Someone Like You (The Harrisons #2),Five,52.79,http://books.toscrape.com/media/cache/e3/d0/e3d05227f3fc24f0e0c84ccebe108fb0.jpg
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Four,35.43,http://books.toscrape.com/media/cache/b2/48/b2484d13793ff1c4271a3d4023d4d24e.jpg
Shtum,Four,55.84,http://books.toscrape.com/media/cache/03/16/0316bb6f4785ac69c0643109201bad5d.jpg
salt.,Four,46.78,http://books.toscrape.com/media/cache/3f/41/3f4160ada0b16e3c64cd2d0dffe781c8.jpg
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Five,50.89,http://books.toscrape.com/media/cache/c8/f2/c8f297fab080ddd02b3ed5c17b83af85.jpg
Old School (Diary of a Wimpy Kid #10),Five,11.83,http://books.toscrape.com/media/cache/df/5d/df5d172abe87deda6d533e3e908d27d8.jpg
El Deafo,Five,57.62,http://books.toscrape.com/media/cache/34/eb/34eb0f1b570d4f1f6ad106652f1ac6ff.jpg
Eight Hundred Grapes,Four,14.39,http://books.toscrape.com/media/cache/8c/01/8c011092f05791961d25ec3cfcf0a832.jpg
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Five,51.75,http://books.toscrape.com/media/cache/b1/e1/b1e15eef42c0d71596f9f9ad4e9f48b0.jpg
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,37.51,http://books.toscrape.com/media/cache/8f/80/8f8074d9f035c2a0ef8595ad89f7bcc8.jpg
Dear Mr. Knightley,Five,11.21,http://books.toscrape.com/media/cache/78/87/78873811f8c1d75a0c26d8cc8e6a9dbc.jpg
