bookName,starRating,bookPrice in (EUR),imageLink
Code Name Verity (Code Name Verity #1),Four,22.13,http://books.toscrape.com/media/cache/f5/58/f55886d1bf600529a35e1bd932c78ca0.jpg
City of Glass (The Mortal Instruments #3),Four,56.02,http://books.toscrape.com/media/cache/00/08/0008e65aa431ed3625ad3a4352f8e90d.jpg
City of Fallen Angels (The Mortal Instruments #4),Four,11.23,http://books.toscrape.com/media/cache/c9/40/c940b6c329ecc39aaed2ab0140592a4b.jpg
Cell,Four,20.29,http://books.toscrape.com/media/cache/0b/97/0b97282ed82b771ed328e05386a84adb.jpg
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,37.80,http://books.toscrape.com/media/cache/f2/fa/f2faa289117546efa0b4068a07778ab0.jpg
Brain on Fire: My Month of Madness,Five,49.32,http://books.toscrape.com/media/cache/88/aa/88aad1204951e0900906173b086e6695.jpg
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,50.62,http://books.toscrape.com/media/cache/74/aa/74aa29b1ba4147eaf5b46671bf235861.jpg
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,58.14,http://books.toscrape.com/media/cache/61/1a/611aba0ef5b859ba1977ef30677b0194.jpg
All the Light We Cannot See,Five,29.87,http://books.toscrape.com/media/cache/41/c3/41c37f7f0e03ee1144dd6fa89483b5d9.jpg
Abstract City,Five,56.37,http://books.toscrape.com/media/cache/e7/70/e77019ebd71bcf6badb085bddf47c413.jpg
A Time of Torment (Charlie Parker #14),Five,48.35,http://books.toscrape.com/media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg
Rook,Four,37.86,http://books.toscrape.com/media/cache/55/33/5533595a623c3bb947c4a5171fc2df08.jpg
The Star-Touched Queen,Five,32.30,http://books.toscrape.com/media/cache/d3/0d/d30dd8b6be6f9fcfd17178e8083238b6.jpg
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,59.15,http://books.toscrape.com/media/cache/9f/25/9f255826f354776dda9afbd5576a7add.jpg
The Epidemic (The Program 0.6),Five,14.44,http://books.toscrape.com/media/cache/87/cd/87cd652c35e2a78535c83becae33cff2.jpg
Raspberry Pi Electronics Projects for the Evil Genius,Four,49.67,http://books.toscrape.com/media/cache/a2/da/a2da8957b9cb8265d7f1dfeb0651f1c7.jpg
Furiously Happy: A Funny Book About Horrible Things,Four,41.46,http://books.toscrape.com/media/cache/ab/2a/ab2ae4f02aa46271b4bfc77494039fc6.jpg
Everyday Italian: 125 Simple and Delicious Recipes,Five,20.10,http://books.toscrape.com/media/cache/5a/64/5a6499d41ccaad4c4f7eeaa90e16345a.jpg
Eleanor & Park,Five,56.51,http://books.toscrape.com/media/cache/ed/d7/edd781d3c9d63a395f80f241445e88fa.jpg
The Silent Sister (Riley MacPherson #1),Five,46.29,http://books.toscrape.com/media/cache/30/2c/302cd9c84442e139145ec0993880d7e0.jpg
Psycho: Sanitarium (Psycho #1.5),Five,36.97,http://books.toscrape.com/media/cache/02/5c/025c30a378e2a4190e84f1429e81b803.jpg
One with You (Crossfire #5),Four,15.71,http://books.toscrape.com/media/cache/b8/29/b829181ae95c8f020c1ad3273192de30.jpg
Dirty (Dive Bar #1),Four,40.83,http://books.toscrape.com/media/cache/ae/90/ae903f6f6d059954be4e85497dd76bf5.jpg
A Paris Apartment,Four,39.01,http://books.toscrape.com/media/cache/16/57/16575316618bd7e922d5b0e0f87de2ca.jpg
"Mother, Can You Not?",Five,16.89,http://books.toscrape.com/media/cache/ae/03/ae03f5d4d4c2ee038ac4c4ce9b71e592.jpg
No Love Allowed (Dodge Cove #1),Four,54.65,http://books.toscrape.com/media/cache/70/3e/703e053877204a396ec6e7beac863118.jpg
Murder at the 42nd Street Library (Raymond Ambler #1),Four,54.36,http://books.toscrape.com/media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,58.32,http://books.toscrape.com/media/cache/d2/64/d264ad1af882ce391005dc7215ac90e7.jpg
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,11.68,http://books.toscrape.com/media/cache/3d/c5/3dc5455313710cf7055c060114e25bf0.jpg
Keep Me Posted,Four,20.46,http://books.toscrape.com/media/cache/ae/ac/aeac003461b89c7ef826251d940b2afc.jpg
Grey (Fifty Shades #4),Four,48.49,http://books.toscrape.com/media/cache/bb/ee/bbeeab4c4ce572c0e9764e3a96c6d4a5.jpg
"Exit, Pursued by a Bear",Four,51.34,http://books.toscrape.com/media/cache/ca/99/ca99bafb2a75d4fadb8d64efed26316f.jpg
Born for This: How to Find the Work You Were Meant to Do,Five,21.59,http://books.toscrape.com/media/cache/aa/67/aa677a97ecdcbbde7471f1c90ed0cf6f.jpg
Arena,Four,21.36,http://books.toscrape.com/media/cache/51/88/518810d182843244a404f2a2a614a93b.jpg
Adultery,Five,20.88,http://books.toscrape.com/media/cache/79/d9/79d99cfa5557be0643ba00bfcd35256b.jpg
A Gentleman's Position (Society of Gentlemen #3),Five,14.75,http://books.toscrape.com/media/cache/f0/e0/f0e0db3edcb14293a52b51929cc72979.jpg
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,49.71,http://books.toscrape.com/media/cache/23/c2/23c2108ae81327c7f3fb0721976cba5e.jpg
Without Shame,Five,48.27,http://books.toscrape.com/media/cache/90/86/9086ca3d1d5c4059beb7dcf762926e1e.jpg
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,48.63,http://books.toscrape.com/media/cache/ef/80/ef80e6100214c486562a73ce76444826.jpg
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,43.62,http://books.toscrape.com/media/cache/06/e2/06e2e125d332e2e09a64816ff915b859.jpg
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,28.45,http://books.toscrape.com/media/cache/82/6c/826c590f552ce717a2972649350c8030.jpg
Watchmen,Four,58.05,http://books.toscrape.com/media/cache/0b/43/0b43137f35134bf211608d1e7197b086.jpg
Unlimited Intuition Now,Four,58.87,http://books.toscrape.com/media/cache/61/46/6146f9ffb87a4f82301d033aa74cc48b.jpg
The New Brand You: Your New Image Makes the Sale for You,Five,44.05,http://books.toscrape.com/media/cache/9b/33/9b33c7a5431415614f7b788e0c1552c9.jpg
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,12.34,http://books.toscrape.com/media/cache/d4/53/d453cfb6c08dbf76d200ffa858bc9979.jpg
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,38.89,http://books.toscrape.com/media/cache/21/88/21889b1eddaec853b02a41bdd06eef54.jpg
Shadows of the Past (Logan Point #1),Five,39.67,http://books.toscrape.com/media/cache/93/e0/93e0ec623673a8f83598c9aa7b6c94ec.jpg
The Art and Science of Low Carbohydrate Living,Five,52.98,http://books.toscrape.com/media/cache/4b/d4/4bd43108fb070ad8ebba9cdb00b14069.jpg
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,54.81,http://books.toscrape.com/media/cache/db/cc/dbcc9d63b73ce9058d53f36465dbe2b2.jpg
Roller Girl,Five,14.10,http://books.toscrape.com/media/cache/b8/bd/b8bd3e5bc547c7c851689a844c9db429.jpg
Please Kill Me: The Uncensored Oral History of Punk,Four,31.19,http://books.toscrape.com/media/cache/06/f1/06f185c0be2ad6e2fe059464c03f1b47.jpg
Out of Print: City Lights Spotlight No. 14,Five,53.64,http://books.toscrape.com/media/cache/93/d5/93d5c64abfad9ed6a0cb2e26f19f1a1e.jpg
My Life Next Door (My Life Next Door ),Five,36.39,http://books.toscrape.com/media/cache/98/00/98001a78a78ab77027145ff586d64431.jpg
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,10.41,http://books.toscrape.com/media/cache/f3/b9/f3b94d63844537271e86565071e5d716.jpg
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,33.95,http://books.toscrape.com/media/cache/7c/ea/7cea6ff4f6f1427739b136db35fbfad4.jpg
Les Fleurs du Mal,Five,29.04,http://books.toscrape.com/media/cache/36/5b/365b3ab7ab72a6258873716aef6d5c1a.jpg
Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,45.05,http://books.toscrape.com/media/cache/85/42/8542841f5644a6daf433504f1e106e97.jpg
John Vassos: Industrial Design for Modern Life,Four,20.22,http://books.toscrape.com/media/cache/85/a1/85a19d4c20a4801013e8108a166d10af.jpg
Hystopia: A Novel,Four,21.96,http://books.toscrape.com/media/cache/2d/7b/2d7b77d8b45b2f8e1bc0ce20aacddad0.jpg
History of Beauty,Four,10.29,http://books.toscrape.com/media/cache/58/a6/58a634c3231b5380544cc330536cb5ea.jpg
Future Shock (Future Shock #1),Five,55.65,http://books.toscrape.com/media/cache/89/10/8910c36eec96636288a9cfb61610c9fa.jpg
Death by Leisure: A Cautionary Tale,Four,37.51,http://books.toscrape.com/media/cache/7d/16/7d16c126f85826628bf9dcccd7a66b32.jpg
Between the World and Me,Four,56.91,http://books.toscrape.com/media/cache/73/45/7345c412c4c821f131d3c159e027c3a0.jpg
Being Mortal: Medicine and What Matters in the End,Four,55.06,http://books.toscrape.com/media/cache/c7/7f/c77fdad22e40b8b923ec6c5b1f5a740f.jpg
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,44.48,http://books.toscrape.com/media/cache/11/af/11af7fbd6aec06a75fe207fae92b17e0.jpg
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,25.37,http://books.toscrape.com/media/cache/c7/ab/c7abb5e32bd37118a87523dcee0a70a6.jpg
The Whale,Four,35.96,http://books.toscrape.com/media/cache/6c/18/6c18ea03e294bfcfe07cf531c6c5f5b3.jpg
The Story of Art,Four,41.14,http://books.toscrape.com/media/cache/bb/36/bb364a10868756d1c0877c928b43b533.jpg
The Origin of Species,Four,10.01,http://books.toscrape.com/media/cache/da/0d/da0d13699a090516502257a4d7da623f.jpg
The Great Gatsby,Four,36.05,http://books.toscrape.com/media/cache/28/cb/28cb7a5e23c1339a0d6aafd5e7e190d6.jpg
The Bourne Identity (Jason Bourne #1),Four,42.78,http://books.toscrape.com/media/cache/40/8d/408d93b27ce8c9cfb3bf66c17e9a54ab.jpg
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,52.30,http://books.toscrape.com/media/cache/95/d7/95d7541679fcbd579b8a4f2b47231aaf.jpg
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,33.17,http://books.toscrape.com/media/cache/c9/c3/c9c3d568ff6ddb98bde01c9d0b1d920a.jpg
Team of Rivals: The Political Genius of Abraham Lincoln,Five,20.12,http://books.toscrape.com/media/cache/56/75/567575381760b5c1ec018d10d350fc5f.jpg
Sister Dear,Four,40.20,http://books.toscrape.com/media/cache/fa/57/fa570b7a0fb42252f61e1e750c79d417.jpg
The Barefoot Contessa Cookbook,Five,59.92,http://books.toscrape.com/media/cache/dd/07/dd07bd0c443756b9dc260813c1949b4f.jpg
Pride and Prejudice,Four,19.27,http://books.toscrape.com/media/cache/c8/09/c80991f861675b6e75dc7f2f6a50e5a0.jpg
In Cold Blood,Four,49.98,http://books.toscrape.com/media/cache/eb/4e/eb4ea9c04dccab509451ba31feb6b4e8.jpg
How to Stop Worrying and Start Living,Five,46.49,http://books.toscrape.com/media/cache/4f/08/4f08f7948770912e4e340e10caa604cb.jpg
Fun Home: A Family Tragicomic,Four,56.59,http://books.toscrape.com/media/cache/54/ae/54ae8233e8422676c241d1cea0b67f1d.jpg
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,20.96,http://books.toscrape.com/media/cache/94/1a/941a14dec32f0a949c38a325a715c138.jpg
Deception Point,Four,40.32,http://books.toscrape.com/media/cache/fa/2d/fa2d3198b7ba9785e0edd6f41b84d72b.jpg
Catherine the Great: Portrait of a Woman,Four,58.55,http://books.toscrape.com/media/cache/72/f1/72f13b8f069d3a018d2c378be5a1de20.jpg
A Year in Provence (Provence #1),Four,56.88,http://books.toscrape.com/media/cache/db/46/db46159b05faa5d95262112bf9c29ddd.jpg
Nightstruck: A Novel,Four,50.35,http://books.toscrape.com/media/cache/c0/df/c0dfd5388bb38b9c24da2e94534e1198.jpg
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,11.38,http://books.toscrape.com/media/cache/e6/b6/e6b66353f9325518994dd8b564290fd7.jpg
Life of Pi,Four,13.22,http://books.toscrape.com/media/cache/e7/ae/e7aee104ca78dac961bd906294fe88f1.jpg
Leave This Song Behind: Teen Poetry at Its Best,Five,51.17,http://books.toscrape.com/media/cache/31/c7/31c7c5ce7b04d227aa36ecb250b9dad5.jpg
King's Folly (The Kinsman Chronicles #1),Five,39.61,http://books.toscrape.com/media/cache/3e/2d/3e2d526ee062008ab1cbf54f90a5abb2.jpg
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,29.93,http://books.toscrape.com/media/cache/de/76/de76d5c473c358bd41c03cf710692bfb.jpg
A Short History of Nearly Everything,Five,52.40,http://books.toscrape.com/media/cache/3c/f6/3cf646523ff7fb8647c500d6325cfcaf.jpg
A Gathering of Shadows (Shades of Magic #2),Four,44.81,http://books.toscrape.com/media/cache/48/b2/48b20fcc9ab722729de2c4da3d4de26e.jpg
The Sound Of Love,Five,57.84,http://books.toscrape.com/media/cache/4e/3a/4e3a151bbe2629a55df09fd318fdeb0a.jpg
John Adams,Four,57.43,http://books.toscrape.com/media/cache/59/b4/59b4f94b4dc4c7cb844a6f24a5e2a41e.jpg
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,46.01,http://books.toscrape.com/media/cache/59/2d/592dc2dee11b798780f5ae613b970a34.jpg
Good in Bed (Cannie Shapiro #1),Five,37.05,http://books.toscrape.com/media/cache/1d/f4/1df443b1bd6d7a1d804b4780a666438f.jpg
Every Heart a Doorway (Every Heart A Doorway #1),Five,12.16,http://books.toscrape.com/media/cache/50/d4/50d41a24990208deb72c9802a6c1e540.jpg
The Mysterious Affair at Styles (Hercule Poirot #1),Four,24.80,http://books.toscrape.com/media/cache/32/94/3294e5eaf73a37958583483fc9a90f04.jpg
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,59.45,http://books.toscrape.com/media/cache/92/fe/92fe1c1823653412fe68be2c525dfc3a.jpg
The Joy of Cooking,Four,43.27,http://books.toscrape.com/media/cache/05/8e/058ebff59d12ebe40df1844bedd9366b.jpg
The Hobbit (Middle-Earth Universe),Five,17.80,http://books.toscrape.com/media/cache/8b/d3/8bd38de5367fc675467431f343862569.jpg
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,15.42,http://books.toscrape.com/media/cache/7e/93/7e934132cd03486649fb492fe702f704.jpg
Delivering the Truth (Quaker Midwife Mystery #1),Four,20.89,http://books.toscrape.com/media/cache/57/31/5731a5d46c2c1e88977eb5e6d1337a2e.jpg
Counted With the Stars (Out from Egypt #1),Five,17.97,http://books.toscrape.com/media/cache/32/2c/322c1f6cce6d5a69a7d2321779195a0c.jpg
World Without End (The Pillars of the Earth #2),Four,32.97,http://books.toscrape.com/media/cache/be/7c/be7ce6fbc9a8e1a5a5b5c32e73cfd78a.jpg
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,47.31,http://books.toscrape.com/media/cache/de/a1/dea174c8a8dbfd98e5e05c9e479a52b2.jpg
Where She Went (If I Stay #2),Four,41.73,http://books.toscrape.com/media/cache/05/86/0586b3d79013f606494e843de1faea0b.jpg
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,53.68,http://books.toscrape.com/media/cache/59/bc/59bcc421ae9f5a6f12ef11e849fb745d.jpg
The Secret Garden,Four,15.08,http://books.toscrape.com/media/cache/c5/46/c5465a06182ed6ebfa40d049258a2f58.jpg
The Raven Boys (The Raven Cycle #1),Four,57.74,http://books.toscrape.com/media/cache/3c/a4/3ca4889e4bb7f9a1cc1d7a1c920e9d42.jpg
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,11.05,http://books.toscrape.com/media/cache/82/1d/821d2c02dcd0a10fc9d533917482746e.jpg
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,42.91,http://books.toscrape.com/media/cache/f2/64/f26457d65a03b2636c4bcc7c318f7346.jpg
The Hiding Place,Four,55.91,http://books.toscrape.com/media/cache/cf/18/cf187c1dc5575fcbbf49c58024146c4b.jpg
The False Prince (The Ascendance Trilogy #1),Five,56.00,http://books.toscrape.com/media/cache/f8/e3/f8e371e2869d13b9d89999f8d5173245.jpg
The Darkest Corners,Five,11.33,http://books.toscrape.com/media/cache/c1/ab/c1ab73a20d02b5f3a5599e7c5704a909.jpg
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,48.13,http://books.toscrape.com/media/cache/0d/0b/0d0bd1fce3e0171cf101764393caea41.jpg
The Crossover,Four,38.77,http://books.toscrape.com/media/cache/9f/35/9f351ca1978128c60a3b7f85987075b3.jpg
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,25.15,http://books.toscrape.com/media/cache/07/8b/078b934613af473daf7ecf918e05d050.jpg
Siddhartha,Five,34.22,http://books.toscrape.com/media/cache/ce/0b/ce0be2d86e388540122c222306c6d62c.jpg
Shiver (The Wolves of Mercy Falls #1),Five,16.23,http://books.toscrape.com/media/cache/84/73/847399651d8f2dfae1a0d5a0ea4064b2.jpg
My Mother Was Nuts,Four,31.63,http://books.toscrape.com/media/cache/9b/b4/9bb42bf833e91193ca05badddded4bfb.jpg
If I Stay (If I Stay #1),Five,38.13,http://books.toscrape.com/media/cache/cb/b3/cbb3754c7bae0d54dcf561aed4f9d6e3.jpg
Dracula the Un-Dead,Five,35.63,http://books.toscrape.com/media/cache/13/ff/13fffcde653948339d3427184b7bd0b5.jpg
